Wavelength,a_I,b_IA,c_IB,d_II,e_III,f_1C,g_3C,h_5C,i_7C,j_9C
300,0.1720,0.2055,0.2500,0.4188,0.7325,1.9500,2.5750,3.8000,,
301,0.1698,0.2030,0.2470,0.4139,0.7243,1.9350,2.5575,3.7700,,
302,0.1676,0.2004,0.2440,0.4090,0.7160,1.9200,2.5400,3.7400,,
303,0.1654,0.1979,0.2410,0.4041,0.7078,1.9050,2.5225,3.7100,,
304,0.1632,0.1953,0.2380,0.3993,0.6995,1.8900,2.5050,3.6800,,
305,0.1610,0.1928,0.2350,0.3944,0.6913,1.8750,2.4875,3.6500,,
306,0.1588,0.1902,0.2320,0.3895,0.6830,1.8600,2.4700,3.6200,,
307,0.1566,0.1877,0.2290,0.3846,0.6748,1.8450,2.4525,3.5900,,
308,0.1544,0.1851,0.2260,0.3798,0.6665,1.8300,2.4350,3.5600,,
309,0.1522,0.1826,0.2230,0.3749,0.6583,1.8150,2.4175,3.5300,,
310,0.1500,0.1800,0.2200,0.3700,0.6500,1.8000,2.4000,3.5000,,
311,0.1478,0.1775,0.2170,0.3651,0.6418,1.7850,2.3825,3.4700,,
312,0.1456,0.1749,0.2140,0.3603,0.6335,1.7700,2.3650,3.4400,,
313,0.1434,0.1724,0.2110,0.3554,0.6253,1.7550,2.3475,3.4100,,
314,0.1412,0.1698,0.2080,0.3505,0.6170,1.7400,2.3300,3.3800,,
315,0.1390,0.1673,0.2050,0.3456,0.6088,1.7250,2.3125,3.3500,,
316,0.1368,0.1647,0.2020,0.3408,0.6005,1.7100,2.2950,3.3200,,
317,0.1346,0.1622,0.1990,0.3359,0.5923,1.6950,2.2775,3.2900,,
318,0.1324,0.1596,0.1960,0.3310,0.5840,1.6800,2.2600,3.2600,,
319,0.1302,0.1571,0.1930,0.3261,0.5758,1.6650,2.2425,3.2300,,
320,0.1280,0.1545,0.1900,0.3213,0.5675,1.6500,2.2250,3.2000,,
321,0.1258,0.1520,0.1870,0.3164,0.5593,1.6350,2.2075,3.1700,,
322,0.1236,0.1494,0.1840,0.3115,0.5510,1.6200,2.1900,3.1400,,
323,0.1214,0.1469,0.1810,0.3066,0.5428,1.6050,2.1725,3.1100,,
324,0.1192,0.1443,0.1780,0.3018,0.5345,1.5900,2.1550,3.0800,,
325,0.1170,0.1418,0.1750,0.2969,0.5263,1.5750,2.1375,3.0500,,
326,0.1148,0.1392,0.1720,0.2920,0.5180,1.5600,2.1200,3.0200,,
327,0.1126,0.1367,0.1690,0.2871,0.5098,1.5450,2.1025,2.9900,,
328,0.1104,0.1341,0.1660,0.2823,0.5015,1.5300,2.0850,2.9600,,
329,0.1082,0.1316,0.1630,0.2774,0.4933,1.5150,2.0675,2.9300,,
330,0.1060,0.1290,0.1600,0.2725,0.4850,1.5000,2.0500,2.9000,,
331,0.1038,0.1265,0.1570,0.2676,0.4768,1.4850,2.0325,2.8700,,
332,0.1016,0.1239,0.1540,0.2628,0.4685,1.4700,2.0150,2.8400,,
333,0.0994,0.1214,0.1510,0.2579,0.4603,1.4550,1.9975,2.8100,,
334,0.0972,0.1188,0.1480,0.2530,0.4520,1.4400,1.9800,2.7800,,
335,0.0950,0.1163,0.1450,0.2481,0.4438,1.4250,1.9625,2.7500,,
336,0.0928,0.1137,0.1420,0.2433,0.4355,1.4100,1.9450,2.7200,,
337,0.0906,0.1112,0.1390,0.2384,0.4273,1.3950,1.9275,2.6900,,
338,0.0884,0.1086,0.1360,0.2335,0.4190,1.3800,1.9100,2.6600,,
339,0.0862,0.1061,0.1330,0.2286,0.4108,1.3650,1.8925,2.6300,,
340,0.0840,0.1035,0.1300,0.2238,0.4025,1.3500,1.8750,2.6000,,
341,0.0818,0.1010,0.1270,0.2189,0.3943,1.3350,1.8575,2.5700,,
342,0.0796,0.0984,0.1240,0.2140,0.3860,1.3200,1.8400,2.5400,,
343,0.0774,0.0959,0.1210,0.2091,0.3778,1.3050,1.8225,2.5100,,
344,0.0752,0.0933,0.1180,0.2043,0.3695,1.2900,1.8050,2.4800,,
345,0.0730,0.0908,0.1150,0.1994,0.3613,1.2750,1.7875,2.4500,,
346,0.0708,0.0882,0.1120,0.1945,0.3530,1.2600,1.7700,2.4200,,
347,0.0686,0.0857,0.1090,0.1896,0.3448,1.2450,1.7525,2.3900,,
348,0.0664,0.0831,0.1060,0.1848,0.3365,1.2300,1.7350,2.3600,,
349,0.0642,0.0806,0.1030,0.1799,0.3283,1.2150,1.7175,2.3300,,
350,0.0620,0.0780,0.1000,0.1750,0.3200,1.2000,1.7000,2.3000,3.0000,3.9000
351,0.0610,0.0770,0.0986,0.1729,0.3160,1.1840,1.6760,2.2720,2.9640,3.8640
352,0.0601,0.0759,0.0973,0.1708,0.3120,1.1680,1.6520,2.2440,2.9280,3.8280
353,0.0591,0.0749,0.0959,0.1686,0.3080,1.1520,1.6280,2.2160,2.8920,3.7920
354,0.0582,0.0738,0.0946,0.1665,0.3040,1.1360,1.6040,2.1880,2.8560,3.7560
355,0.0572,0.0728,0.0932,0.1644,0.3000,1.1200,1.5800,2.1600,2.8200,3.7200
356,0.0562,0.0718,0.0918,0.1623,0.2960,1.1040,1.5560,2.1320,2.7840,3.6840
357,0.0553,0.0707,0.0905,0.1602,0.2920,1.0880,1.5320,2.1040,2.7480,3.6480
358,0.0543,0.0697,0.0891,0.1580,0.2880,1.0720,1.5080,2.0760,2.7120,3.6120
359,0.0534,0.0686,0.0878,0.1559,0.2840,1.0560,1.4840,2.0480,2.6760,3.5760
360,0.0524,0.0676,0.0864,0.1538,0.2800,1.0400,1.4600,2.0200,2.6400,3.5400
361,0.0514,0.0666,0.0850,0.1517,0.2760,1.0240,1.4360,1.9920,2.6040,3.5040
362,0.0505,0.0655,0.0837,0.1496,0.2720,1.0080,1.4120,1.9640,2.5680,3.4680
363,0.0495,0.0645,0.0823,0.1474,0.2680,0.9920,1.3880,1.9360,2.5320,3.4320
364,0.0486,0.0634,0.0810,0.1453,0.2640,0.9760,1.3640,1.9080,2.4960,3.3960
365,0.0476,0.0624,0.0796,0.1432,0.2600,0.9600,1.3400,1.8800,2.4600,3.3600
366,0.0466,0.0614,0.0782,0.1411,0.2560,0.9440,1.3160,1.8520,2.4240,3.3240
367,0.0457,0.0603,0.0769,0.1390,0.2520,0.9280,1.2920,1.8240,2.3880,3.2880
368,0.0447,0.0593,0.0755,0.1368,0.2480,0.9120,1.2680,1.7960,2.3520,3.2520
369,0.0438,0.0582,0.0742,0.1347,0.2440,0.8960,1.2440,1.7680,2.3160,3.2160
370,0.0428,0.0572,0.0728,0.1326,0.2400,0.8800,1.2200,1.7400,2.2800,3.1800
371,0.0418,0.0562,0.0714,0.1305,0.2360,0.8640,1.1960,1.7120,2.2440,3.1440
372,0.0409,0.0551,0.0701,0.1284,0.2320,0.8480,1.1720,1.6840,2.2080,3.1080
373,0.0399,0.0541,0.0687,0.1262,0.2280,0.8320,1.1480,1.6560,2.1720,3.0720
374,0.0390,0.0530,0.0674,0.1241,0.2240,0.8160,1.1240,1.6280,2.1360,3.0360
375,0.0380,0.0520,0.0660,0.1220,0.2200,0.8000,1.1000,1.6000,2.1000,3.0000
376,0.0376,0.0514,0.0654,0.1210,0.2186,0.7884,1.0872,1.5800,2.0800,2.9760
377,0.0372,0.0509,0.0648,0.1199,0.2172,0.7768,1.0744,1.5600,2.0600,2.9520
378,0.0368,0.0503,0.0642,0.1189,0.2158,0.7652,1.0616,1.5400,2.0400,2.9280
379,0.0364,0.0498,0.0636,0.1178,0.2144,0.7536,1.0488,1.5200,2.0200,2.9040
380,0.0360,0.0492,0.0630,0.1168,0.2130,0.7420,1.0360,1.5000,2.0000,2.8800
381,0.0356,0.0486,0.0624,0.1158,0.2116,0.7304,1.0232,1.4800,1.9800,2.8560
382,0.0352,0.0481,0.0618,0.1147,0.2102,0.7188,1.0104,1.4600,1.9600,2.8320
383,0.0348,0.0475,0.0612,0.1137,0.2088,0.7072,0.9976,1.4400,1.9400,2.8080
384,0.0344,0.0470,0.0606,0.1126,0.2074,0.6956,0.9848,1.4200,1.9200,2.7840
385,0.0340,0.0464,0.0600,0.1116,0.2060,0.6840,0.9720,1.4000,1.9000,2.7600
386,0.0336,0.0458,0.0594,0.1106,0.2046,0.6724,0.9592,1.3800,1.8800,2.7360
387,0.0332,0.0453,0.0588,0.1095,0.2032,0.6608,0.9464,1.3600,1.8600,2.7120
388,0.0328,0.0447,0.0582,0.1085,0.2018,0.6492,0.9336,1.3400,1.8400,2.6880
389,0.0324,0.0442,0.0576,0.1074,0.2004,0.6376,0.9208,1.3200,1.8200,2.6640
390,0.0320,0.0436,0.0570,0.1064,0.1990,0.6260,0.9080,1.3000,1.8000,2.6400
391,0.0316,0.0430,0.0564,0.1054,0.1976,0.6144,0.8952,1.2800,1.7800,2.6160
392,0.0312,0.0425,0.0558,0.1043,0.1962,0.6028,0.8824,1.2600,1.7600,2.5920
393,0.0308,0.0419,0.0552,0.1033,0.1948,0.5912,0.8696,1.2400,1.7400,2.5680
394,0.0304,0.0414,0.0546,0.1022,0.1934,0.5796,0.8568,1.2200,1.7200,2.5440
395,0.0300,0.0408,0.0540,0.1012,0.1920,0.5680,0.8440,1.2000,1.7000,2.5200
396,0.0296,0.0402,0.0534,0.1002,0.1906,0.5564,0.8312,1.1800,1.6800,2.4960
397,0.0292,0.0397,0.0528,0.0991,0.1892,0.5448,0.8184,1.1600,1.6600,2.4720
398,0.0288,0.0391,0.0522,0.0981,0.1878,0.5332,0.8056,1.1400,1.6400,2.4480
399,0.0284,0.0386,0.0516,0.0970,0.1864,0.5216,0.7928,1.1200,1.6200,2.4240
400,0.0280,0.0380,0.0510,0.0960,0.1850,0.5100,0.7800,1.1000,1.6000,2.4000
401,0.0278,0.0377,0.0506,0.0954,0.1840,0.5040,0.7704,1.0872,1.5840,2.3800
402,0.0275,0.0374,0.0503,0.0948,0.1830,0.4980,0.7608,1.0744,1.5680,2.3600
403,0.0273,0.0372,0.0499,0.0942,0.1820,0.4920,0.7512,1.0616,1.5520,2.3400
404,0.0270,0.0369,0.0496,0.0936,0.1810,0.4860,0.7416,1.0488,1.5360,2.3200
405,0.0268,0.0366,0.0492,0.0930,0.1800,0.4800,0.7320,1.0360,1.5200,2.3000
406,0.0266,0.0363,0.0488,0.0924,0.1790,0.4740,0.7224,1.0232,1.5040,2.2800
407,0.0263,0.0360,0.0485,0.0918,0.1780,0.4680,0.7128,1.0104,1.4880,2.2600
408,0.0261,0.0358,0.0481,0.0912,0.1770,0.4620,0.7032,0.9976,1.4720,2.2400
409,0.0258,0.0355,0.0478,0.0906,0.1760,0.4560,0.6936,0.9848,1.4560,2.2200
410,0.0256,0.0352,0.0474,0.0900,0.1750,0.4500,0.6840,0.9720,1.4400,2.2000
411,0.0254,0.0349,0.0470,0.0894,0.1740,0.4440,0.6744,0.9592,1.4240,2.1800
412,0.0251,0.0346,0.0467,0.0888,0.1730,0.4380,0.6648,0.9464,1.4080,2.1600
413,0.0249,0.0344,0.0463,0.0882,0.1720,0.4320,0.6552,0.9336,1.3920,2.1400
414,0.0246,0.0341,0.0460,0.0876,0.1710,0.4260,0.6456,0.9208,1.3760,2.1200
415,0.0244,0.0338,0.0456,0.0870,0.1700,0.4200,0.6360,0.9080,1.3600,2.1000
416,0.0242,0.0335,0.0452,0.0864,0.1690,0.4140,0.6264,0.8952,1.3440,2.0800
417,0.0239,0.0332,0.0449,0.0858,0.1680,0.4080,0.6168,0.8824,1.3280,2.0600
418,0.0237,0.0330,0.0445,0.0852,0.1670,0.4020,0.6072,0.8696,1.3120,2.0400
419,0.0234,0.0327,0.0442,0.0846,0.1660,0.3960,0.5976,0.8568,1.2960,2.0200
420,0.0232,0.0324,0.0438,0.0840,0.1650,0.3900,0.5880,0.8440,1.2800,2.0000
421,0.0230,0.0321,0.0434,0.0834,0.1640,0.3840,0.5784,0.8312,1.2640,1.9800
422,0.0227,0.0318,0.0431,0.0828,0.1630,0.3780,0.5688,0.8184,1.2480,1.9600
423,0.0225,0.0316,0.0427,0.0822,0.1620,0.3720,0.5592,0.8056,1.2320,1.9400
424,0.0222,0.0313,0.0424,0.0816,0.1610,0.3660,0.5496,0.7928,1.2160,1.9200
425,0.0220,0.0310,0.0420,0.0810,0.1600,0.3600,0.5400,0.7800,1.2000,1.9000
426,0.0219,0.0308,0.0418,0.0805,0.1590,0.3556,0.5340,0.7712,1.1876,1.8880
427,0.0218,0.0306,0.0415,0.0800,0.1580,0.3512,0.5280,0.7624,1.1752,1.8760
428,0.0216,0.0304,0.0413,0.0794,0.1570,0.3468,0.5220,0.7536,1.1628,1.8640
429,0.0215,0.0302,0.0410,0.0789,0.1560,0.3424,0.5160,0.7448,1.1504,1.8520
430,0.0214,0.0300,0.0408,0.0784,0.1550,0.3380,0.5100,0.7360,1.1380,1.8400
431,0.0213,0.0298,0.0406,0.0779,0.1540,0.3336,0.5040,0.7272,1.1256,1.8280
432,0.0212,0.0296,0.0403,0.0774,0.1530,0.3292,0.4980,0.7184,1.1132,1.8160
433,0.0210,0.0294,0.0401,0.0768,0.1520,0.3248,0.4920,0.7096,1.1008,1.8040
434,0.0209,0.0292,0.0398,0.0763,0.1510,0.3204,0.4860,0.7008,1.0884,1.7920
435,0.0208,0.0290,0.0396,0.0758,0.1500,0.3160,0.4800,0.6920,1.0760,1.7800
436,0.0207,0.0288,0.0394,0.0753,0.1490,0.3116,0.4740,0.6832,1.0636,1.7680
437,0.0206,0.0286,0.0391,0.0748,0.1480,0.3072,0.4680,0.6744,1.0512,1.7560
438,0.0204,0.0284,0.0389,0.0742,0.1470,0.3028,0.4620,0.6656,1.0388,1.7440
439,0.0203,0.0282,0.0386,0.0737,0.1460,0.2984,0.4560,0.6568,1.0264,1.7320
440,0.0202,0.0280,0.0384,0.0732,0.1450,0.2940,0.4500,0.6480,1.0140,1.7200
441,0.0201,0.0278,0.0382,0.0727,0.1440,0.2896,0.4440,0.6392,1.0016,1.7080
442,0.0200,0.0276,0.0379,0.0722,0.1430,0.2852,0.4380,0.6304,0.9892,1.6960
443,0.0198,0.0274,0.0377,0.0716,0.1420,0.2808,0.4320,0.6216,0.9768,1.6840
444,0.0197,0.0272,0.0374,0.0711,0.1410,0.2764,0.4260,0.6128,0.9644,1.6720
445,0.0196,0.0270,0.0372,0.0706,0.1400,0.2720,0.4200,0.6040,0.9520,1.6600
446,0.0195,0.0268,0.0370,0.0701,0.1390,0.2676,0.4140,0.5952,0.9396,1.6480
447,0.0194,0.0266,0.0367,0.0696,0.1380,0.2632,0.4080,0.5864,0.9272,1.6360
448,0.0192,0.0264,0.0365,0.0690,0.1370,0.2588,0.4020,0.5776,0.9148,1.6240
449,0.0191,0.0262,0.0362,0.0685,0.1360,0.2544,0.3960,0.5688,0.9024,1.6120
450,0.0190,0.0260,0.0360,0.0680,0.1350,0.2500,0.3900,0.5600,0.8900,1.6000
451,0.0190,0.0260,0.0359,0.0678,0.1342,0.2468,0.3860,0.5548,0.8828,1.5852
452,0.0189,0.0259,0.0358,0.0675,0.1335,0.2436,0.3820,0.5496,0.8756,1.5704
453,0.0189,0.0259,0.0356,0.0673,0.1327,0.2404,0.3780,0.5444,0.8684,1.5556
454,0.0188,0.0258,0.0355,0.0670,0.1320,0.2372,0.3740,0.5392,0.8612,1.5408
455,0.0188,0.0258,0.0354,0.0668,0.1312,0.2340,0.3700,0.5340,0.8540,1.5260
456,0.0188,0.0258,0.0353,0.0666,0.1304,0.2308,0.3660,0.5288,0.8468,1.5112
457,0.0187,0.0257,0.0352,0.0663,0.1297,0.2276,0.3620,0.5236,0.8396,1.4964
458,0.0187,0.0257,0.0350,0.0661,0.1289,0.2244,0.3580,0.5184,0.8324,1.4816
459,0.0186,0.0256,0.0349,0.0658,0.1282,0.2212,0.3540,0.5132,0.8252,1.4668
460,0.0186,0.0256,0.0348,0.0656,0.1274,0.2180,0.3500,0.5080,0.8180,1.4520
461,0.0186,0.0256,0.0347,0.0654,0.1266,0.2148,0.3460,0.5028,0.8108,1.4372
462,0.0185,0.0255,0.0346,0.0651,0.1259,0.2116,0.3420,0.4976,0.8036,1.4224
463,0.0185,0.0255,0.0344,0.0649,0.1251,0.2084,0.3380,0.4924,0.7964,1.4076
464,0.0184,0.0254,0.0343,0.0646,0.1244,0.2052,0.3340,0.4872,0.7892,1.3928
465,0.0184,0.0254,0.0342,0.0644,0.1236,0.2020,0.3300,0.4820,0.7820,1.3780
466,0.0184,0.0254,0.0341,0.0642,0.1228,0.1988,0.3260,0.4768,0.7748,1.3632
467,0.0183,0.0253,0.0340,0.0639,0.1221,0.1956,0.3220,0.4716,0.7676,1.3484
468,0.0183,0.0253,0.0338,0.0637,0.1213,0.1924,0.3180,0.4664,0.7604,1.3336
469,0.0182,0.0252,0.0337,0.0634,0.1206,0.1892,0.3140,0.4612,0.7532,1.3188
470,0.0182,0.0252,0.0336,0.0632,0.1198,0.1860,0.3100,0.4560,0.7460,1.3040
471,0.0182,0.0252,0.0335,0.0630,0.1190,0.1828,0.3060,0.4508,0.7388,1.2892
472,0.0181,0.0251,0.0334,0.0627,0.1183,0.1796,0.3020,0.4456,0.7316,1.2744
473,0.0181,0.0251,0.0332,0.0625,0.1175,0.1764,0.2980,0.4404,0.7244,1.2596
474,0.0180,0.0250,0.0331,0.0622,0.1168,0.1732,0.2940,0.4352,0.7172,1.2448
475,0.0180,0.0250,0.0330,0.0620,0.1160,0.1700,0.2900,0.4300,0.7100,1.2300
476,0.0184,0.0253,0.0334,0.0623,0.1160,0.1688,0.2872,0.4272,0.7048,1.2204
477,0.0187,0.0256,0.0337,0.0626,0.1159,0.1676,0.2844,0.4244,0.6996,1.2108
478,0.0191,0.0258,0.0341,0.0630,0.1159,0.1664,0.2816,0.4216,0.6944,1.2012
479,0.0194,0.0261,0.0344,0.0633,0.1158,0.1652,0.2788,0.4188,0.6892,1.1916
480,0.0198,0.0264,0.0348,0.0636,0.1158,0.1640,0.2760,0.4160,0.6840,1.1820
481,0.0202,0.0267,0.0352,0.0639,0.1158,0.1628,0.2732,0.4132,0.6788,1.1724
482,0.0205,0.0270,0.0355,0.0642,0.1157,0.1616,0.2704,0.4104,0.6736,1.1628
483,0.0209,0.0272,0.0359,0.0646,0.1157,0.1604,0.2676,0.4076,0.6684,1.1532
484,0.0212,0.0275,0.0362,0.0649,0.1156,0.1592,0.2648,0.4048,0.6632,1.1436
485,0.0216,0.0278,0.0366,0.0652,0.1156,0.1580,0.2620,0.4020,0.6580,1.1340
486,0.0220,0.0281,0.0370,0.0655,0.1156,0.1568,0.2592,0.3992,0.6528,1.1244
487,0.0223,0.0284,0.0373,0.0658,0.1155,0.1556,0.2564,0.3964,0.6476,1.1148
488,0.0227,0.0286,0.0377,0.0662,0.1155,0.1544,0.2536,0.3936,0.6424,1.1052
489,0.0230,0.0289,0.0380,0.0665,0.1154,0.1532,0.2508,0.3908,0.6372,1.0956
490,0.0234,0.0292,0.0384,0.0668,0.1154,0.1520,0.2480,0.3880,0.6320,1.0860
491,0.0238,0.0295,0.0388,0.0671,0.1154,0.1508,0.2452,0.3852,0.6268,1.0764
492,0.0241,0.0298,0.0391,0.0674,0.1153,0.1496,0.2424,0.3824,0.6216,1.0668
493,0.0245,0.0300,0.0395,0.0678,0.1153,0.1484,0.2396,0.3796,0.6164,1.0572
494,0.0248,0.0303,0.0398,0.0681,0.1152,0.1472,0.2368,0.3768,0.6112,1.0476
495,0.0252,0.0306,0.0402,0.0684,0.1152,0.1460,0.2340,0.3740,0.6060,1.0380
496,0.0256,0.0309,0.0406,0.0687,0.1152,0.1448,0.2312,0.3712,0.6008,1.0284
497,0.0259,0.0312,0.0409,0.0690,0.1151,0.1436,0.2284,0.3684,0.5956,1.0188
498,0.0263,0.0314,0.0413,0.0694,0.1151,0.1424,0.2256,0.3656,0.5904,1.0092
499,0.0266,0.0317,0.0416,0.0697,0.1150,0.1412,0.2228,0.3628,0.5852,0.9996
500,0.0270,0.0320,0.0420,0.0700,0.1150,0.1400,0.2200,0.3600,0.5800,0.9900
501,0.0276,0.0326,0.0425,0.0702,0.1150,0.1396,0.2192,0.3580,0.5764,0.9816
502,0.0283,0.0333,0.0430,0.0705,0.1151,0.1392,0.2184,0.3560,0.5728,0.9732
503,0.0289,0.0339,0.0434,0.0707,0.1151,0.1388,0.2176,0.3540,0.5692,0.9648
504,0.0296,0.0346,0.0439,0.0710,0.1152,0.1384,0.2168,0.3520,0.5656,0.9564
505,0.0302,0.0352,0.0444,0.0712,0.1152,0.1380,0.2160,0.3500,0.5620,0.9480
506,0.0308,0.0358,0.0449,0.0714,0.1152,0.1376,0.2152,0.3480,0.5584,0.9396
507,0.0315,0.0365,0.0454,0.0717,0.1153,0.1372,0.2144,0.3460,0.5548,0.9312
508,0.0321,0.0371,0.0458,0.0719,0.1153,0.1368,0.2136,0.3440,0.5512,0.9228
509,0.0328,0.0378,0.0463,0.0722,0.1154,0.1364,0.2128,0.3420,0.5476,0.9144
510,0.0334,0.0384,0.0468,0.0724,0.1154,0.1360,0.2120,0.3400,0.5440,0.9060
